$0000 | blk_offset                      | definitions.asm:83
$95AE | *                               | native_words.asm:6176
$95B8 | _done                           | native_words.asm:6185
$95B8 | z_minus_trailing                | native_words.asm:6186
$95B9 | xt_mod                          | native_words.asm:6197
$95C1 | z_mod                           | native_words.asm:6204
$95C2 | xt_move                         | native_words.asm:6217
$95CD | _lsb                            | native_words.asm:6229
$95D8 | _to_move_up                     | native_words.asm:6237
$95DB | _equal                          | native_words.asm:6239
$95E0 | z_move                          | native_words.asm:6246
$95E1 | xt_name_to_int                  | native_words.asm:6257
$95F0 | _done                           | native_words.asm:6269
$95FD | z_name_to_int                   | native_words.asm:6279
$95FE | xt_name_to_string               | native_words.asm:6287
$9617 | z_name_to_string                | native_words.asm:6309
$9618 | xt_nc_limit                     | native_words.asm:6316
$9622 | z_nc_limit                      | native_words.asm:6324
$9623 | xt_negate                       | native_words.asm:6331
$9633 | z_negate                        | native_words.asm:6343
$9634 | xt_never_native                 | native_words.asm:6348
$9641 | z_never_native                  | native_words.asm:6355
$9642 | xt_nip                          | native_words.asm:6362
$964F | z_nip                           | native_words.asm:6372
$9650 | xt_not_equals                   | native_words.asm:6382
$9665 | _not_equal                      | native_words.asm:6398
$9666 | _done                           | native_words.asm:6400
$966D | z_not_equals                    | native_words.asm:6408
$966E | xt_not_rote                     | native_words.asm:6416
$9689 | z_not_rote                      | native_words.asm:6435
$968A | xt_number                       | native_words.asm:6455
$969F | *                               | native_words.asm:6474
$96A1 | _check_dot                      | native_words.asm:6480
$96B4 | *                               | native_words.asm:6496
$96C0 | _main                           | native_words.asm:6506
$96F6 | _all_converted                  | native_words.asm:6548
$970D | _single                         | native_words.asm:6573
$971C | _done                           | native_words.asm:6588
$971C | z_number                        | native_words.asm:6589
$971D | xt_number_sign                  | native_words.asm:6602
$9751 | z_number_sign                   | native_words.asm:6637
$9752 | xt_number_sign_greater          | native_words.asm:6649
$9773 | z_number_sign_greater           | native_words.asm:6676
$9774 | xt_number_sign_s                | native_words.asm:6688
$9777 | _loop                           | native_words.asm:6690
$9784 | z_number_sign_s                 | native_words.asm:6701
$9785 | xt_of                           | native_words.asm:6710
$979D | z_of                            | native_words.asm:6728
$979E | xt_editor_wordlist              | native_words.asm:6735
$979E | xt_one                          | native_words.asm:6736
$97A6 | z_editor_wordlist               | native_words.asm:6743
$97A6 | z_one                           | native_words.asm:6744
$97A7 | xt_one_minus                    | native_words.asm:6752
$97B0 | *                               | native_words.asm:6758
$97B2 | z_one_minus                     | native_words.asm:6760
$97B3 | xt_char_plus                    | native_words.asm:6770
$97B3 | xt_one_plus                     | native_words.asm:6771
$97BC | _done                           | native_words.asm:6777
$97BC | z_char_plus                     | native_words.asm:6778
$97BC | z_one_plus                      | native_words.asm:6779
$97BD | xt_only                         | native_words.asm:6787
$97C8 | z_only                          | native_words.asm:6797
$97C9 | xt_or                           | native_words.asm:6804
$97DA | z_or                            | native_words.asm:6818
$97DB | xt_output                       | native_words.asm:6823
$97E5 | z_output                        | native_words.asm:6836
$97E6 | xt_over                         | native_words.asm:6842
$97F3 | z_over                          | native_words.asm:6853
$97F4 | xt_pad                          | native_words.asm:6864
$9803 | z_pad                           | native_words.asm:6877
$9804 | xt_page                         | native_words.asm:6887
$9821 | z_page                          | native_words.asm:6902
$9822 | xt_paren                        | native_words.asm:6909
$9831 | z_paren                         | native_words.asm:6923
$9832 | xt_parse_name                   | native_words.asm:6943
$9852 | _skip_loop                      | native_words.asm:6976
$985F | *                               | native_words.asm:6985
$9865 | *                               | native_words.asm:6990
$986D | _empty_line                     | native_words.asm:6996
$9878 | _char_found                     | native_words.asm:7011
$988D | xt_parse                        | native_words.asm:7057
$98A2 | _abort_parse                    | native_words.asm:7077
$98AA | _go_parse                       | native_words.asm:7085
$98D4 | _loop                           | native_words.asm:7126
$98E0 | _not_empty                      | native_words.asm:7135
$98EF | _not_whitespace                 | native_words.asm:7159
$98FB | _found_delimiter                | native_words.asm:7171
$98FD | _eol                            | native_words.asm:7176
$9924 | _done                           | native_words.asm:7204
$9924 | z_parse                         | native_words.asm:7206
$9924 | z_parse_name                    | native_words.asm:7205
$9925 | xt_pick                         | native_words.asm:7219
$9935 | z_pick                          | native_words.asm:7236
$9936 | xt_plus                         | native_words.asm:7243
$9948 | z_plus                          | native_words.asm:7258
$9949 | xt_plus_store                   | native_words.asm:7267
$9968 | z_plus_store                    | native_words.asm:7292
$9969 | xt_postpone                     | native_words.asm:7307
$9977 | *                               | native_words.asm:7317
$9981 | *                               | native_words.asm:7324
$9992 | *                               | native_words.asm:7340
$999D | _not_immediate                  | native_words.asm:7351
$99A7 | _done                           | native_words.asm:7362
$99A7 | z_postpone                      | native_words.asm:7363
$99A8 | xt_previous                     | native_words.asm:7371
$99B4 | z_previous                      | native_words.asm:7376
$99B5 | xt_question                     | native_words.asm:7387
$99BB | z_question                      | native_words.asm:7392
$99BC | xt_question_dup                 | native_words.asm:7399
$99CF | _done                           | native_words.asm:7414
$99CF | z_question_dup                  | native_words.asm:7415
$99D0 | xt_r_fetch                      | native_words.asm:7427
$99E4 | z_r_fetch                       | native_words.asm:7456
$99E5 | xt_r_from                       | native_words.asm:7468
$99F5 | z_r_from                        | native_words.asm:7495
$99F6 | xt_r_to_input                   | native_words.asm:7505
$99FE | _loop                           | native_words.asm:7519
$9A0D | z_r_to_input                    | native_words.asm:7532
$9A0E | xt_recurse                      | native_words.asm:7542
$9A25 | _nt_in_workword                 | native_words.asm:7570
$9A40 | _update_cp                      | native_words.asm:7593
$9A4A | _done                           | native_words.asm:7601
$9A4A | z_recurse                       | native_words.asm:7602
$9A4B | xt_refill                       | native_words.asm:7621
$9A7C | _src_not_kbd                    | native_words.asm:7667
$9A87 | _src_not_string                 | native_words.asm:7682
$9A8C | _done                           | native_words.asm:7689
$9A8C | z_refill                        | native_words.asm:7690
$9A8D | xt_repeat                       | native_words.asm:7698
$9A99 | z_repeat                        | native_words.asm:7708
$9A9A | xt_right_bracket                | native_words.asm:7717
$9AA0 | z_right_bracket                 | native_words.asm:7721
$9AA1 | xt_root_wordlist                | native_words.asm:7727
$9AA9 | z_root_wordlist                 | native_words.asm:7734
$9AAA | xt_rot                          | native_words.asm:7745
$9AC5 | z_rot                           | native_words.asm:7762
$9AC6 | xt_rshift                       | native_words.asm:7769
$9AD0 | _loop                           | native_words.asm:7778
$9AD7 | _done                           | native_words.asm:7783
$9AD9 | z_rshift                        | native_words.asm:7787
$9ADA | xt_s_backslash_quote            | native_words.asm:7800
$9AE3 | _done                           | native_words.asm:7812
$9AE3 | z_s_backslash_quote             | native_words.asm:7813
$9AE4 | convert_hex_value               | native_words.asm:7819
$9AEE | _digit                          | native_words.asm:7828
$9AF2 | xt_search_wordlist              | native_words.asm:7840
$9B0D | *                               | native_words.asm:7863
$9B18 | _check_wordlist                 | native_words.asm:7873
$9B21 | _have_string                    | native_words.asm:7881
$9B2B | *                               | native_words.asm:7889
$9B37 | _loop                           | native_words.asm:7899
$9B3D | _compare_string                 | native_words.asm:7905
$9B4A | _compare_first                  | native_words.asm:7921
$9B67 | _string_loop                    | native_words.asm:7954
$9B74 | _check_char                     | native_words.asm:7965
$9B7B | _success_tmp1                   | native_words.asm:7972
$9B81 | _success                        | native_words.asm:7978
$9B9C | *                               | native_words.asm:7999
$9BAA | _immediate                      | native_words.asm:8008
$9BB2 | _next_entry_tmp1                | native_words.asm:8015
$9BB8 | _next_entry                     | native_words.asm:8020
$9BCC | _fail_done                      | native_words.asm:8038
$9BD0 | _done                           | native_words.asm:8041
$9BD2 | _done_nodrop                    | native_words.asm:8044
$9BD2 | z_search_wordlist               | native_words.asm:8045
$9BD3 | xt_see                          | native_words.asm:8057
$9BE4 | *                               | native_words.asm:8069
$9C33 | _flag_loop                      | native_words.asm:8116
$9C78 | z_see                           | native_words.asm:8157
$9C79 | _see_flags                      | native_words.asm:8161
$9C95 | _see_nt                         | native_words.asm:8162
$9C9A | _see_xt                         | native_words.asm:8163
$9C9F | _see_size                       | native_words.asm:8164
$9CB0 | xt_set_current                  | native_words.asm:8172
$9CBB | z_set_current                   | native_words.asm:8183
$9CBC | xt_set_order                    | native_words.asm:8191
$9CD4 | _start                          | native_words.asm:8211
$9CE4 | _loop                           | native_words.asm:8232
$9CEF | _done                           | native_words.asm:8243
$9CEF | z_set_order                     | native_words.asm:8244
$9CF0 | xt_s_quote                      | native_words.asm:8260
$9CF4 | s_quote_start                   | native_words.asm:8266
$9D0B | _savechars_loop                 | native_words.asm:8292
$9D37 | _refill_ok                      | native_words.asm:8328
$9D3B | _input_fine                     | native_words.asm:8337
$9D51 | _handle_escapes                 | native_words.asm:8356
$9D58 | _escaped                        | native_words.asm:8363
$9D70 | _esc_x_second_digit             | native_words.asm:8389
$9D7C | _check_esc_chars                | native_words.asm:8405
$9D7E | _check_esc_a                    | native_words.asm:8411
$9D87 | _check_esc_b                    | native_words.asm:8417
$9D90 | _check_esc_e                    | native_words.asm:8423
$9D98 | _check_esc_f                    | native_words.asm:8429
$9DA0 | _check_esc_l                    | native_words.asm:8435
$9DA8 | _check_esc_m                    | native_words.asm:8441
$9DB5 | _check_esc_n                    | native_words.asm:8449
$9DBD | _check_esc_q                    | native_words.asm:8455
$9DC5 | _check_esc_r                    | native_words.asm:8461
$9DCD | _check_esc_t                    | native_words.asm:8467
$9DD5 | _check_esc_v                    | native_words.asm:8473
$9DDD | _check_esc_z                    | native_words.asm:8479
$9DE5 | _check_esc_quote                | native_words.asm:8485
$9DED | _check_esc_x                    | native_words.asm:8491
$9DF7 | _check_esc_backslash            | native_words.asm:8503
$9DFF | _not_escaped                    | native_words.asm:8510
$9E09 | _regular_char                   | native_words.asm:8524
$9E0D | _save_character                 | native_words.asm:8528
$9E10 | _next_character                 | native_words.asm:8532
$9E16 | _savechars_loop_longjump        | native_words.asm:8537
$9E19 | _found_string_end               | native_words.asm:8540
$9E1F | *                               | native_words.asm:8545
$9E4C | _done                           | native_words.asm:8593
$9E4C | z_s_quote                       | native_words.asm:8594
$9E4D | xt_s_to_d                       | native_words.asm:8601
$9E5E | _done                           | native_words.asm:8615
$9E5E | z_s_to_d                        | native_words.asm:8616
$9E5F | xt_save_buffers                 | native_words.asm:8624
$9E79 | _done                           | native_words.asm:8641
$9E79 | z_save_buffers                  | native_words.asm:8642
$9E7A | xt_scr                          | native_words.asm:8649
$9E89 | z_scr                           | native_words.asm:8661
$9E8A | xt_search                       | native_words.asm:8675
$9E9E | _start_search                   | native_words.asm:8692
$9EA1 | _search_loop                    | native_words.asm:8695
$9EB8 | _not_found                      | native_words.asm:8717
$9EC2 | _init_comparison                | native_words.asm:8728
$9EDF | _comparison_loop                | native_words.asm:8753
$9EEA | _letters_match                  | native_words.asm:8764
$9EF0 | *                               | native_words.asm:8771
$9EF6 | *                               | native_words.asm:8775
$9EFC | *                               | native_words.asm:8780
$9F28 | z_search                        | native_words.asm:8814
$9F29 | xt_semicolon                    | native_words.asm:8829
$9F3E | _colonword                      | native_words.asm:8847
$9F80 | _new_word                       | native_words.asm:8918
$9F8B | _semicolon_done                 | native_words.asm:8928
$9F8F | z_semicolon                     | native_words.asm:8934
$9F90 | xt_sign                         | native_words.asm:8946
$9F9B | _minus                          | native_words.asm:8956
$9FA4 | _done                           | native_words.asm:8962
$9FA4 | z_sign                          | native_words.asm:8963
$9FA5 | xt_slash                        | native_words.asm:8976
$9FAA | xt_slash_mod                    | native_words.asm:8985
$9FAD | _common                         | native_words.asm:8990
$9FC1 | _done                           | native_words.asm:9006
$9FC1 | z_slash                         | native_words.asm:9008
$9FC1 | z_slash_mod                     | native_words.asm:9007
$9FC2 | xt_slash_string                 | native_words.asm:9028
$9FE1 | z_slash_string                  | native_words.asm:9052
$9FE2 | xt_sliteral                     | native_words.asm:9061
$A038 | sliteral_const_str              | native_words.asm:9137
$A051 | z_sliteral                      | native_words.asm:9171
$A052 | sliteral_runtime                | native_words.asm:9174
$A07E | xt_sm_slash_rem                 | native_words.asm:9233
$A09C | *                               | native_words.asm:9263
$A0A6 | _done                           | native_words.asm:9274
$A0A6 | z_sm_slash_rem                  | native_words.asm:9275
$A0A7 | xt_source                       | native_words.asm:9282
$A0BB | z_source                        | native_words.asm:9299
$A0BC | xt_source_id                    | native_words.asm:9310
$A0C6 | z_source_id                     | native_words.asm:9319
$A0C7 | xt_space                        | native_words.asm:9325
$A0CC | z_space                         | native_words.asm:9329
$A0CD | xt_spaces                       | native_words.asm:9336
$A0DE | _quick_loop                     | native_words.asm:9353
$A0E6 | _lots_of_spaces                 | native_words.asm:9361
$A0E8 | _first_slow_loop                | native_words.asm:9366
$A0F0 | _slow_outer_loop                | native_words.asm:9372
$A0F2 | _slow_inner_loop                | native_words.asm:9376
$A0FC | _done                           | native_words.asm:9384
$A0FE | z_spaces                        | native_words.asm:9388
$A0FF | xt_star                         | native_words.asm:9399
$A107 | z_star                          | native_words.asm:9406
$A108 | xt_star_slash                   | native_words.asm:9418
$A110 | z_star_slash                    | native_words.asm:9424
$A111 | xt_star_slash_mod               | native_words.asm:9436
$A120 | z_star_slash_mod                | native_words.asm:9444
$A121 | xt_state                        | native_words.asm:9456
$A12B | z_state                         | native_words.asm:9464
$A12C | xt_store                        | native_words.asm:9471
$A139 | *                               | native_words.asm:9480
$A141 | z_store                         | native_words.asm:9489
$A142 | xt_strip_underflow              | native_words.asm:9500
$A14C | z_strip_underflow               | native_words.asm:9509
$A14D | xt_swap                         | native_words.asm:9517
$A160 | z_swap                          | native_words.asm:9531
$A161 | xt_then                         | native_words.asm:9539
$A16A | z_then                          | native_words.asm:9548
$A16B | xt_thru                         | native_words.asm:9556
$A176 | _thru_loop                      | native_words.asm:9571
$A197 | _next_screen                    | native_words.asm:9605
$A1A3 | *                               | native_words.asm:9615
$A1AF | _done                           | native_words.asm:9627
$A1AF | z_thru                          | native_words.asm:9628
$A1B0 | xt_tick                         | native_words.asm:9636
$A1BE | *                               | native_words.asm:9647
$A1CC | *                               | native_words.asm:9657
$A1CF | z_tick                          | native_words.asm:9660
$A1D0 | xt_to                           | native_words.asm:9681
$A20D | *                               | native_words.asm:9742
$A21C | _interpret                      | native_words.asm:9752
$A22B | _done                           | native_words.asm:9771
$A22B | z_to                            | native_words.asm:9772
$A22C | xt_to_body                      | native_words.asm:9788
$A23B | *                               | native_words.asm:9800
$A24E | _no_cfa                         | native_words.asm:9814
$A250 | _done                           | native_words.asm:9817
$A250 | z_to_body                       | native_words.asm:9818
$A251 | xt_to_in                        | native_words.asm:9824
$A25B | z_to_in                         | native_words.asm:9833
$A25C | xt_to_number                    | native_words.asm:9871
$A271 | _loop                           | native_words.asm:9893
$A282 | _digit_ok                       | native_words.asm:9911
$A2E5 | *                               | native_words.asm:9992
$A2E9 | _done                           | native_words.asm:9997
$A2FB | z_to_number                     | native_words.asm:10016
$A2FC | xt_to_order                     | native_words.asm:10024
$A30E | z_to_order                      | native_words.asm:10035
$A30F | xt_to_r                         | native_words.asm:10046
$A322 | z_to_r                          | native_words.asm:10076
$A323 | xt_true                         | native_words.asm:10082
$A32B | z_true                          | native_words.asm:10088
$A32C | xt_tuck                         | native_words.asm:10094
$A345 | z_tuck                          | native_words.asm:10112
$A346 | xt_two                          | native_words.asm:10117
$A34E | z_two                           | native_words.asm:10124
$A34F | xt_two_drop                     | native_words.asm:10131
$A356 | z_two_drop                      | native_words.asm:10139
$A357 | xt_two_dup                      | native_words.asm:10147
$A36E | z_two_dup                       | native_words.asm:10165
$A36F | xt_two_fetch                    | native_words.asm:10176
$A390 | z_two_fetch                     | native_words.asm:10199
$A391 | xt_two_over                     | native_words.asm:10206
$A3A8 | z_two_over                      | native_words.asm:10226
$A3A9 | xt_two_r_fetch                  | native_words.asm:10241
$A3C6 | z_two_r_fetch                   | native_words.asm:10270
$A3C7 | xt_two_r_from                   | native_words.asm:10284
$A3E3 | z_two_r_from                    | native_words.asm:10323
$A3E4 | xt_two_slash                    | native_words.asm:10329
$A3EE | z_two_slash                     | native_words.asm:10339
$A3EF | xt_cells                        | native_words.asm:10348
$A3EF | xt_two_star                     | native_words.asm:10347
$A3F6 | z_cells                         | native_words.asm:10353
$A3F6 | z_two_star                      | native_words.asm:10354
$A3F7 | xt_two_store                    | native_words.asm:10364
$A41C | z_two_store                     | native_words.asm:10392
$A41D | xt_two_swap                     | native_words.asm:10399
$A440 | z_two_swap                      | native_words.asm:10426
$A441 | xt_two_to_r                     | native_words.asm:10439
$A460 | z_two_to_r                      | native_words.asm:10474
$A461 | xt_two_constant                 | native_words.asm:10485
$A485 | z_two_constant                  | native_words.asm:10502
$A486 | xt_two_literal                  | native_words.asm:10513
$A492 | z_two_literal                   | native_words.asm:10520
$A493 | xt_two_variable                 | native_words.asm:10532
$A4A1 | z_two_variable                  | native_words.asm:10544
$A4A2 | xt_type                         | native_words.asm:10555
$A4AD | _loop                           | native_words.asm:10563
$A4BE | *                               | native_words.asm:10577
$A4C4 | *                               | native_words.asm:10582
$A4C8 | _done                           | native_words.asm:10586
$A4CC | z_type                          | native_words.asm:10592
$A4CD | xt_u_dot                        | native_words.asm:10604
$A4D8 | z_u_dot                         | native_words.asm:10611
$A4D9 | xt_u_dot_r                      | native_words.asm:10620
$A4FA | z_u_dot_r                       | native_words.asm:10634
$A4FB | xt_u_greater_than               | native_words.asm:10642
$A510 | z_u_greater_than                | native_words.asm:10657
$A511 | xt_u_less_than                  | native_words.asm:10664
$A526 | z_u_less_than                   | native_words.asm:10679
$A527 | xt_ud_dot                       | native_words.asm:10688
$A539 | z_ud_dot                        | native_words.asm:10697
$A53A | xt_ud_dot_r                     | native_words.asm:10706
$A558 | z_ud_dot_r                      | native_words.asm:10719
$A559 | xt_um_slash_mod                 | native_words.asm:10734
$A567 | _not_zero                       | native_words.asm:10745
$A56B | _loop                           | native_words.asm:10750
$A595 | _done                           | native_words.asm:10785
$A59A | z_um_slash_mod                  | native_words.asm:10791
$A59B | xt_um_star                      | native_words.asm:10813
$A5B5 | _outer_loop                     | native_words.asm:10833
$A5B9 | _inner_loop                     | native_words.asm:10836
$A5C7 | _no_add                         | native_words.asm:10844
$A5DC | _zero                           | native_words.asm:10861
$A5E0 | _done                           | native_words.asm:10864
$A5E0 | z_um_star                       | native_words.asm:10865
$A5E1 | xt_unloop                       | native_words.asm:10875
$A5E7 | z_unloop                        | native_words.asm:10888
$A5E8 | xt_until                        | native_words.asm:10896
$A5EE | z_until                         | native_words.asm:10905
$A5EF | xt_unused                       | native_words.asm:10916
$A5FE | z_unused                        | native_words.asm:10929
$A5FF | xt_update                       | native_words.asm:10935
$A607 | z_update                        | native_words.asm:10942
$A608 | xt_useraddr                     | native_words.asm:10947
$A612 | z_useraddr                      | native_words.asm:10955
$A613 | xt_variable                     | native_words.asm:10973
$A620 | *                               | native_words.asm:10985
$A628 | *                               | native_words.asm:10990
$A62B | z_variable                      | native_words.asm:10994
$A62C | xt_while                        | native_words.asm:11001
$A63B | z_while                         | native_words.asm:11016
$A63C | xt_within                       | native_words.asm:11028
$A651 | z_within                        | native_words.asm:11037
$A652 | xt_word                         | native_words.asm:11055
$A657 | _loop                           | native_words.asm:11061
$A664 | _found_char                     | native_words.asm:11070
$A697 | z_word                          | native_words.asm:11110
$A698 | xt_wordlist                     | native_words.asm:11117
$A6A5 | _ok                             | native_words.asm:11130
$A6AE | z_wordlist                      | native_words.asm:11137
$A6AF | xt_words                        | native_words.asm:11151
$A6B9 | _wordlist_loop                  | native_words.asm:11168
$A6C3 | _have_wordlist                  | native_words.asm:11176
$A6D7 | _loop                           | native_words.asm:11196
$A6EB | *                               | native_words.asm:11211
$A707 | _words_done                     | native_words.asm:11232
$A70A | z_words                         | native_words.asm:11238
$A70B | xt_wordsize                     | native_words.asm:11248
$A72B | z_wordsize                      | native_words.asm:11277
$A72C | xt_xor                          | native_words.asm:11285
$A73D | z_xor                           | native_words.asm:11299
$A73E | xt_case                         | native_words.asm:11308
$A73E | xt_forth_wordlist               | native_words.asm:11309
$A73E | xt_zero                         | native_words.asm:11310
$A744 | z_case                          | native_words.asm:11316
$A744 | z_forth_wordlist                | native_words.asm:11317
$A744 | z_zero                          | native_words.asm:11318
$A745 | xt_zero_branch                  | native_words.asm:11330
$A74C | z_zero_branch                   | native_words.asm:11337
$A74D | zero_branch_runtime             | native_words.asm:11340
$A768 | _zero                           | native_words.asm:11367
$A779 | *                               | native_words.asm:11383
$A77B | _done                           | native_words.asm:11384
$A784 | xt_zero_equal                   | native_words.asm:11405
$A791 | _zero                           | native_words.asm:11415
$A793 | _store                          | native_words.asm:11418
$A797 | z_zero_equal                    | native_words.asm:11422
$A798 | xt_zero_greater                 | native_words.asm:11430
$A7A6 | _done                           | native_words.asm:11441
$A7AB | z_zero_greater                  | native_words.asm:11446
$A7AC | xt_zero_less                    | native_words.asm:11454
$A7B6 | _done                           | native_words.asm:11463
$A7BB | z_zero_less                     | native_words.asm:11468
$A7BC | xt_zero_unequal                 | native_words.asm:11476
$A7C8 | _got_zero                       | native_words.asm:11486
$A7CD | z_zero_unequal                  | native_words.asm:11491
$A7CE | xt_editor_screen_helper         | native_words.asm:11502
$A7DA | z_editor_screen_helper          | native_words.asm:11507
$A7DB | xt_editor_enter_screen          | native_words.asm:11515
$A7E3 | _prompt_loop                    | native_words.asm:11523
$A7F6 | z_editor_enter_screen           | native_words.asm:11537
$A7F7 | xt_editor_erase_screen          | native_words.asm:11545
$A808 | z_editor_erase_screen           | native_words.asm:11559
$A809 | xt_editor_el                    | native_words.asm:11567
$A81A | z_editor_el                     | native_words.asm:11582
$A81B | xt_editor_l                     | native_words.asm:11589
$A830 | _screen_msg                     | native_words.asm:11607
$A838 | _after_screen_msg               | native_words.asm:11610
$A855 | _line_loop                      | native_words.asm:11629
$A896 | z_editor_l                      | native_words.asm:11676
$A897 | xt_editor_line                  | native_words.asm:11683
$A89C | _shift_tos_left                 | native_words.asm:11688
$A8AF | z_editor_line                   | native_words.asm:11702
$A8B0 | xt_editor_o                     | native_words.asm:11709
$A8E0 | z_editor_o                      | native_words.asm:11736
$A8E1 | assembler                       | assembler.asm:42
$A8E1 | xt_asm_adc_h                    | assembler.asm:44
$A8E6 | xt_asm_adc_x                    | assembler.asm:49
$A8E6 | z_asm_adc_h                     | assembler.asm:47
$A8EB | xt_asm_adc_y                    | assembler.asm:54
$A8EB | z_asm_adc_x                     | assembler.asm:52
$A8F0 | xt_asm_adc_z                    | assembler.asm:59
$A8F0 | z_asm_adc_y                     | assembler.asm:57
$A8F5 | xt_asm_adc_zi                   | assembler.asm:64
$A8F5 | z_asm_adc_z                     | assembler.asm:62
$A8FA | xt_asm_adc_ziy                  | assembler.asm:69
$A8FA | z_asm_adc_zi                    | assembler.asm:67
$A8FF | xt_asm_adc_zx                   | assembler.asm:74
$A8FF | z_asm_adc_ziy                   | assembler.asm:72
$A904 | xt_asm_adc_zxi                  | assembler.asm:79
$A904 | z_asm_adc_zx                    | assembler.asm:77
$A909 | xt_asm_and                      | assembler.asm:84
$A909 | z_asm_adc_zxi                   | assembler.asm:82
$A90E | xt_asm_and_h                    | assembler.asm:89
$A90E | z_asm_and                       | assembler.asm:87
$A913 | xt_asm_and_x                    | assembler.asm:94
$A913 | z_asm_and_h                     | assembler.asm:92
$A918 | xt_asm_and_y                    | assembler.asm:99
$A918 | z_asm_and_x                     | assembler.asm:97
$A91D | xt_asm_and_z                    | assembler.asm:104
$A91D | z_asm_and_y                     | assembler.asm:102
$A922 | xt_asm_and_zi                   | assembler.asm:109
$A922 | z_asm_and_z                     | assembler.asm:107
$A927 | xt_asm_and_ziy                  | assembler.asm:114
$A927 | z_asm_and_zi                    | assembler.asm:112
$A92C | xt_asm_and_zx                   | assembler.asm:119
$A92C | z_asm_and_ziy                   | assembler.asm:117
$A931 | xt_asm_and_zxi                  | assembler.asm:124
$A931 | z_asm_and_zx                    | assembler.asm:122
$A936 | xt_asm_asl                      | assembler.asm:129
$A936 | z_asm_and_zxi                   | assembler.asm:127
$A93B | xt_asm_asl_a                    | assembler.asm:134
$A93B | z_asm_asl                       | assembler.asm:132
$A940 | xt_asm_asl_x                    | assembler.asm:139
$A940 | z_asm_asl_a                     | assembler.asm:137
$A945 | xt_asm_asl_z                    | assembler.asm:144
$A945 | z_asm_asl_x                     | assembler.asm:142
$A94A | xt_asm_asl_zx                   | assembler.asm:149
$A94A | z_asm_asl_z                     | assembler.asm:147
$A94F | xt_asm_bcc                      | assembler.asm:154
$A94F | z_asm_asl_zx                    | assembler.asm:152
$A954 | xt_asm_bcs                      | assembler.asm:159
$A954 | z_asm_bcc                       | assembler.asm:157
$A95B | xt_asm_beq                      | assembler.asm:165
$A95B | z_asm_bcs                       | assembler.asm:163
$A960 | xt_asm_bit                      | assembler.asm:170
$A960 | z_asm_beq                       | assembler.asm:168
$A965 | xt_asm_bit_h                    | assembler.asm:175
$A965 | z_asm_bit                       | assembler.asm:173
$A96A | xt_asm_bit_x                    | assembler.asm:180
$A96A | z_asm_bit_h                     | assembler.asm:178
$A96F | xt_asm_bit_z                    | assembler.asm:185
$A96F | z_asm_bit_x                     | assembler.asm:183
$A974 | xt_asm_bit_zx                   | assembler.asm:190
$A974 | z_asm_bit_z                     | assembler.asm:188
$A979 | xt_asm_bmi                      | assembler.asm:195
$A979 | z_asm_bit_zx                    | assembler.asm:193
$A97E | xt_asm_bne                      | assembler.asm:200
$A97E | z_asm_bmi                       | assembler.asm:198
$A983 | xt_asm_bpl                      | assembler.asm:205
$A983 | z_asm_bne                       | assembler.asm:203
$A988 | xt_asm_bra                      | assembler.asm:210
$A988 | z_asm_bpl                       | assembler.asm:208
$A98D | xt_asm_brk                      | assembler.asm:215
$A98D | z_asm_bra                       | assembler.asm:213
$A992 | xt_asm_bvc                      | assembler.asm:220
$A992 | z_asm_brk                       | assembler.asm:218
$A997 | xt_asm_bvs                      | assembler.asm:225
$A997 | z_asm_bvc                       | assembler.asm:223
$A99C | xt_asm_clc                      | assembler.asm:230
$A99C | z_asm_bvs                       | assembler.asm:228
$A9A1 | xt_asm_cld                      | assembler.asm:235
$A9A1 | z_asm_clc                       | assembler.asm:233
$A9A6 | xt_asm_cli                      | assembler.asm:240
$A9A6 | z_asm_cld                       | assembler.asm:238
$A9AB | xt_asm_clv                      | assembler.asm:245
$A9AB | z_asm_cli                       | assembler.asm:243
$A9B0 | xt_asm_cmp                      | assembler.asm:250
$A9B0 | z_asm_clv                       | assembler.asm:248
$A9B5 | xt_asm_cmp_h                    | assembler.asm:255
$A9B5 | z_asm_cmp                       | assembler.asm:253
$A9BA | xt_asm_cmp_x                    | assembler.asm:260
$A9BA | z_asm_cmp_h                     | assembler.asm:258
$A9BF | xt_asm_cmp_y                    | assembler.asm:265
$A9BF | z_asm_cmp_x                     | assembler.asm:263
$A9C4 | xt_asm_cmp_z                    | assembler.asm:270
$A9C4 | z_asm_cmp_y                     | assembler.asm:268
$A9C9 | xt_asm_cmp_zi                   | assembler.asm:275
$A9C9 | z_asm_cmp_z                     | assembler.asm:273
$A9CE | xt_asm_cmp_ziy                  | assembler.asm:280
$A9CE | z_asm_cmp_zi                    | assembler.asm:278
$A9D3 | xt_asm_cmp_zx                   | assembler.asm:285
$A9D3 | z_asm_cmp_ziy                   | assembler.asm:283
$A9D8 | xt_asm_cmp_zxi                  | assembler.asm:290
$A9D8 | z_asm_cmp_zx                    | assembler.asm:288
$A9DD | xt_asm_cpx                      | assembler.asm:295
$A9DD | z_asm_cmp_zxi                   | assembler.asm:293
$A9E2 | xt_asm_cpx_h                    | assembler.asm:300
$A9E2 | z_asm_cpx                       | assembler.asm:298
$A9E7 | xt_asm_cpx_z                    | assembler.asm:305
$A9E7 | z_asm_cpx_h                     | assembler.asm:303
$A9EC | xt_asm_cpy                      | assembler.asm:310
